----------------
prog start
hv ver: 3.15
F_SAMPLE = 5115000
accu test 
	 code_len = 1023, 
	 chip_div = 2, 
	 spacing_len = 1, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = -333 
	 carr_step = 0xFFFBBBC3
	 code_step = 0x66666666
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, 
	 chip_div = 2, 
	 spacing_len = 1, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = 5555 
	 carr_step = 0x00472C6A
	 code_step = 0x66666666
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, 
	 chip_div = 4, 
	 spacing_len = 2, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = 5 
	 carr_step = 0x00001066
	 code_step = 0xCCCCCCCC
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|---------------------------------------------------------------------------------||------|----------------|---------------------------------------------------------------------------------|------|---
SW carr |SW code |                        |HW   |               |                                                                                 || SW   |                |                                                                                 |ACCU  |   
NCO     |NCO     |  inp  =>  mixHW / mixSW|CHIP |   HW CODE     |                               HW ACCU                                           || CHIP |    SW CODE     |                                                                                 |DIFF  |   
--------|--------|------------------------|-----|---------------|---------------------------------------------------------------------------------||------|----------------|---------------------------------------------------------------------------------|------|---
000072CA|99999994|  1  3 =>  5  5 /  5  5 |   1 | 0  0  0  0  0 |       0       0       0       0       0       0       0       0       0       0 ||    1 |  1  1  0  0  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
00008330|66666660|  1  3 =>  5  5 /  5  5 |   1 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    1 |  1  1  1  0  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
00009396|3333332C|  1  3 =>  5  5 /  5  5 |   1 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    1 |  1  1  1  0  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0000A3FC|FFFFFFF8|  1  3 =>  5  5 /  5  5 |   2 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    1 |  1  1  1  0  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0000B462|CCCCCCC4|  1  3 =>  5  5 /  5  5 |   2 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    1 |  1  1  1  1  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0000C4C8|99999990| -1 -3 => -5 -5 / -5 -5 |   2 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    2 |  1  1  1  1  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0000D52E|6666665C| -1 -3 => -5 -5 / -5 -5 |   2 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    2 |  1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0000E594|33333328| -1 -3 => -5 -5 / -5 -5 |   2 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    2 |  1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
